userId,age,gender,country,cluster
1,4.107464472747751,2.021722956442927,1.7874048008113603,3
2,2.347122555855857,0.0,1.7874048008113603,5
3,1.7603419168918932,0.0,1.7874048008113603,7
4,1.7603419168918932,0.0,1.7874048008113603,7
5,2.933903194819822,2.021722956442927,1.7874048008113603,6
6,2.933903194819822,0.0,1.7874048008113603,1
7,4.694245111711715,0.0,1.7874048008113603,1
8,2.933903194819822,0.0,3.5748096016227207,1
9,3.5206838337837865,2.021722956442927,1.7874048008113603,5
10,2.933903194819822,2.021722956442927,0.0,6
11,3.5206838337837865,2.021722956442927,1.7874048008113603,6
12,4.694245111711715,0.0,2.5023667211359046,7
13,0.5867806389639644,2.021722956442927,3.5748096016227207,2
14,1.1735612779279287,2.021722956442927,1.7874048008113603,1
15,2.347122555855857,0.0,0.3574809601622721,1
16,2.933903194819822,2.021722956442927,1.7874048008113603,6
17,3.5206838337837865,0.0,2.5023667211359046,7
18,3.5206838337837865,2.021722956442927,1.7874048008113603,6
19,4.694245111711715,2.021722956442927,1.7874048008113603,6
20,3.5206838337837865,0.0,1.7874048008113603,5
21,2.933903194819822,0.0,1.7874048008113603,5
22,3.5206838337837865,2.021722956442927,1.7874048008113603,6
24,2.347122555855857,2.021722956442927,0.3574809601622721,6
25,2.347122555855857,0.0,0.3574809601622721,5
26,2.347122555855857,2.021722956442927,0.0,3
27,3.5206838337837865,2.021722956442927,1.7874048008113603,3
28,5.28102575067568,2.021722956442927,1.7874048008113603,6
29,2.933903194819822,2.021722956442927,1.7874048008113603,6
30,3.5206838337837865,0.0,0.0,5
31,1.7603419168918932,0.0,1.7874048008113603,1
32,0.5867806389639644,2.021722956442927,1.7874048008113603,4
33,3.5206838337837865,2.021722956442927,1.7874048008113603,6
36,4.107464472747751,0.0,1.7874048008113603,5
37,0.5867806389639644,2.021722956442927,0.0,6
38,2.933903194819822,2.021722956442927,1.7874048008113603,3
40,2.933903194819822,0.0,3.5748096016227207,1
41,2.933903194819822,2.021722956442927,1.7874048008113603,4
42,1.1735612779279287,0.0,1.7874048008113603,7
43,4.107464472747751,2.021722956442927,1.7874048008113603,6
44,3.5206838337837865,0.0,2.5023667211359046,5
45,3.5206838337837865,2.021722956442927,0.0,5
46,2.933903194819822,0.0,1.7874048008113603,1
48,3.5206838337837865,0.0,1.7874048008113603,5
49,1.1735612779279287,2.021722956442927,0.0,1
50,1.7603419168918932,0.0,1.7874048008113603,1
51,1.7603419168918932,2.021722956442927,3.5748096016227207,6
53,2.347122555855857,0.0,1.7874048008113603,1
54,2.347122555855857,2.021722956442927,0.0,6
55,3.5206838337837865,2.021722956442927,3.5748096016227207,4
56,1.7603419168918932,2.021722956442927,1.7874048008113603,1
57,2.933903194819822,2.021722956442927,0.0,6
58,1.7603419168918932,2.021722956442927,1.7874048008113603,6
59,3.5206838337837865,0.0,3.5748096016227207,2
60,4.107464472747751,2.021722956442927,0.3574809601622721,6
61,2.933903194819822,2.021722956442927,1.7874048008113603,3
63,1.7603419168918932,0.0,1.7874048008113603,5
64,2.933903194819822,2.021722956442927,1.7874048008113603,4
65,2.347122555855857,0.0,1.7874048008113603,1
66,3.5206838337837865,0.0,0.0,5
67,4.107464472747751,2.021722956442927,1.7874048008113603,6
68,2.347122555855857,2.021722956442927,1.7874048008113603,4
69,2.347122555855857,2.021722956442927,1.7874048008113603,4
71,2.933903194819822,2.021722956442927,1.7874048008113603,3
72,1.7603419168918932,2.021722956442927,3.5748096016227207,1
73,1.7603419168918932,2.021722956442927,3.5748096016227207,2
77,2.933903194819822,2.021722956442927,1.7874048008113603,6
79,3.5206838337837865,2.021722956442927,1.7874048008113603,6
80,2.933903194819822,0.0,1.7874048008113603,5
