userId,age,gender,country,cluster,medoid
1,4.107464472747751,2.021722956442927,1.7874048008113603,1,-1.0
2,2.347122555855857,0.0,1.7874048008113603,0,-1.0
3,1.7603419168918932,0.0,1.7874048008113603,1,-1.0
4,1.7603419168918932,0.0,1.7874048008113603,1,-1.0
5,2.933903194819822,2.021722956442927,1.7874048008113603,1,-1.0
6,2.933903194819822,0.0,1.7874048008113603,1,-1.0
7,4.694245111711715,0.0,1.7874048008113603,1,-1.0
8,2.933903194819822,0.0,3.5748096016227207,1,-1.0
9,3.5206838337837865,2.021722956442927,1.7874048008113603,1,-1.0
10,2.933903194819822,2.021722956442927,0.0,1,-1.0
11,3.5206838337837865,2.021722956442927,1.7874048008113603,1,-1.0
12,4.694245111711715,0.0,2.5023667211359046,0,-1.0
13,0.5867806389639644,2.021722956442927,3.5748096016227207,0,-1.0
14,1.1735612779279287,2.021722956442927,1.7874048008113603,1,-1.0
15,2.347122555855857,0.0,0.3574809601622721,1,-1.0
16,2.933903194819822,2.021722956442927,1.7874048008113603,1,-1.0
17,3.5206838337837865,0.0,2.5023667211359046,1,-1.0
18,3.5206838337837865,2.021722956442927,1.7874048008113603,0,-1.0
19,4.694245111711715,2.021722956442927,1.7874048008113603,1,-1.0
20,3.5206838337837865,0.0,1.7874048008113603,1,-1.0
21,2.933903194819822,0.0,1.7874048008113603,0,-1.0
22,3.5206838337837865,2.021722956442927,1.7874048008113603,0,-1.0
24,2.347122555855857,2.021722956442927,0.3574809601622721,1,-1.0
25,2.347122555855857,0.0,0.3574809601622721,1,-1.0
26,2.347122555855857,2.021722956442927,0.0,1,-1.0
27,3.5206838337837865,2.021722956442927,1.7874048008113603,1,-1.0
28,5.28102575067568,2.021722956442927,1.7874048008113603,0,-1.0
29,2.933903194819822,2.021722956442927,1.7874048008113603,1,-1.0
30,3.5206838337837865,0.0,0.0,1,-1.0
31,1.7603419168918932,0.0,1.7874048008113603,1,-1.0
32,0.5867806389639644,2.021722956442927,1.7874048008113603,0,-1.0
33,3.5206838337837865,2.021722956442927,1.7874048008113603,1,-1.0
36,4.107464472747751,0.0,1.7874048008113603,1,-1.0
37,0.5867806389639644,2.021722956442927,0.0,1,-1.0
38,2.933903194819822,2.021722956442927,1.7874048008113603,1,-1.0
40,2.933903194819822,0.0,3.5748096016227207,1,-1.0
41,2.933903194819822,2.021722956442927,1.7874048008113603,0,-1.0
42,1.1735612779279287,0.0,1.7874048008113603,0,-1.0
43,4.107464472747751,2.021722956442927,1.7874048008113603,0,-1.0
44,3.5206838337837865,0.0,2.5023667211359046,1,-1.0
45,3.5206838337837865,2.021722956442927,0.0,1,-1.0
46,2.933903194819822,0.0,1.7874048008113603,1,-1.0
48,3.5206838337837865,0.0,1.7874048008113603,1,-1.0
49,1.1735612779279287,2.021722956442927,0.0,1,-1.0
50,1.7603419168918932,0.0,1.7874048008113603,1,-1.0
51,1.7603419168918932,2.021722956442927,3.5748096016227207,0,-1.0
53,2.347122555855857,0.0,1.7874048008113603,0,-1.0
54,2.347122555855857,2.021722956442927,0.0,0,-1.0
55,3.5206838337837865,2.021722956442927,3.5748096016227207,0,-1.0
56,1.7603419168918932,2.021722956442927,1.7874048008113603,0,-1.0
57,2.933903194819822,2.021722956442927,0.0,0,-1.0
58,1.7603419168918932,2.021722956442927,1.7874048008113603,1,-1.0
59,3.5206838337837865,0.0,3.5748096016227207,1,-1.0
60,4.107464472747751,2.021722956442927,0.3574809601622721,1,-1.0
61,2.933903194819822,2.021722956442927,1.7874048008113603,0,-1.0
63,1.7603419168918932,0.0,1.7874048008113603,0,-1.0
64,2.933903194819822,2.021722956442927,1.7874048008113603,0,-1.0
