ID,Category,Artist,Title,Year,Image URL,Painting Info URL,Artist Info URL,Location,wd:paintingID,wd:paintingURL,wd:artistID,wd:artistURL
57726f48edc2cb3880ba012f,Romanticism,Francisco Goya,Charles IV of Spain and his family,1800,https://uploads7.wikiart.org/images/francisco-goya/charles-iv-of-spain-and-his-family-1800.jpg!Large.jpg,https://www.wikiart.org/en/francisco-goya/charles-iv-of-spain-and-his-family-1800,https://www.wikiart.org/en/francisco-goya,"Museo del Prado, Madrid, Spain",Q920030,http://www.wikidata.org/entity/Q920030,Q5432,http://www.wikidata.org/entity/Q5432
57726e34edc2cb3880b62340,High Renaissance,Correggio,Noli Me Tangere,1534,https://uploads1.wikiart.org/images/correggio/noli-me-tangere-1(2).jpg!Large.jpg,https://www.wikiart.org/en/correggio/noli-me-tangere-1,https://www.wikiart.org/en/correggio,"Museo del Prado, Madrid, Spain",Q124362,http://www.wikidata.org/entity/Q124362,Q8457,http://www.wikidata.org/entity/Q8457
57726f56edc2cb3880ba7233,Romanticism,Francisco Goya,"Summer, or The Harvest",1786,https://uploads3.wikiart.org/images/francisco-goya/summer-or-the-harvest-1786.jpg!Large.jpg,https://www.wikiart.org/en/francisco-goya/summer-or-the-harvest-1786,https://www.wikiart.org/en/francisco-goya,"Museo del Prado, Madrid, Spain",Q5849818,http://www.wikidata.org/entity/Q5849818,Q5432,http://www.wikidata.org/entity/Q5432
57727c95edc2cb3880e4d1d4,Northern Renaissance,Gerard David,Rest on the Flight into Egypt,1510-1515,https://uploads8.wikiart.org/images/gerard-david/a-rest-during-the-flight-to-egypt.jpg!Large.jpg,https://www.wikiart.org/en/gerard-david/a-rest-during-the-flight-to-egypt,https://www.wikiart.org/en/gerard-david,"Museo del Prado, Madrid, Spain",Q20175244,http://www.wikidata.org/entity/Q20175244,Q333380,http://www.wikidata.org/entity/Q333380
57727016edc2cb3880bceb88,Baroque,Francisco de Zurbaran,The Defense of Cadiz against the English,1634,https://uploads8.wikiart.org/images/francisco-zurbaran/the-defence-of-cadiz-against-the-english-1634.jpg!Large.jpg,https://www.wikiart.org/en/francisco-de-zurbaran/the-defence-of-cadiz-against-the-english-1634,https://www.wikiart.org/en/francisco-de-zurbaran,"Museo del Prado, Madrid, Spain",Q5801323,http://www.wikidata.org/entity/Q5801323,Q209615,http://www.wikidata.org/entity/Q209615
57726f78edc2cb3880baa755,Northern Renaissance,Hieronymus Bosch,The Seven Deadly Sins and the Four Last Things,1485,https://uploads3.wikiart.org/images/hieronymus-bosch/the-seven-deadly-sins-and-the-four-last-things-1485.jpg!Large.jpg,https://www.wikiart.org/en/hieronymus-bosch/the-seven-deadly-sins-and-the-four-last-things-1485,https://www.wikiart.org/en/hieronymus-bosch,"Museo del Prado, Madrid, Spain",Q2304870,http://www.wikidata.org/entity/Q2304870,Q130531,http://www.wikidata.org/entity/Q130531
57726f4cedc2cb3880ba07ed,Romanticism,Francisco Goya,The nude maja,1800,https://uploads0.wikiart.org/images/francisco-goya/nude-maja-1800.jpg!Large.jpg,https://www.wikiart.org/en/francisco-goya/nude-maja-1800,https://www.wikiart.org/en/francisco-goya,"Museo del Prado, Madrid, Spain",Q152867,http://www.wikidata.org/entity/Q152867,Q5432,http://www.wikidata.org/entity/Q5432
57726f76edc2cb3880baa425,Northern Renaissance,Hieronymus Bosch,The Extraction of the Stone Madness,1494-1516,https://uploads5.wikiart.org/images/hieronymus-bosch/the-cure-of-folly.jpg!Large.jpg,https://www.wikiart.org/en/hieronymus-bosch/the-stone-operation-the-extraction-of-the-stone-madness-the-cure-of-folly-1,https://www.wikiart.org/en/hieronymus-bosch,"Museo del Prado, Madrid, Spain",Q2270768,http://www.wikidata.org/entity/Q2270768,Q130531,http://www.wikidata.org/entity/Q130531
57726f4fedc2cb3880ba0b6d,Romanticism,Francisco Goya,Saturn Devouring His Son,1819-1823,https://uploads0.wikiart.org/images/francisco-goya/saturn-devouring-one-of-his-children-1823.jpg!Large.jpg,https://www.wikiart.org/en/francisco-goya/saturn-devouring-his-son-1823-1,https://www.wikiart.org/en/francisco-goya,"Museo del Prado, Madrid, Spain",Q1150997,http://www.wikidata.org/entity/Q1150997,Q5432,http://www.wikidata.org/entity/Q5432
5772700eedc2cb3880bc836e,Baroque,Francisco de Zurbaran,Hercules Fighting with the Hydra of Lernea,1634,https://uploads0.wikiart.org/images/francisco-zurbaran/hercules-fighting-with-the-lernaean-hydra-1634.jpg!Large.jpg,https://www.wikiart.org/en/francisco-de-zurbaran/hercules-fighting-with-the-lernaean-hydra-1634,https://www.wikiart.org/en/francisco-de-zurbaran,"Museo del Prado, Madrid, Spain",Q5906551,http://www.wikidata.org/entity/Q5906551,Q209615,http://www.wikidata.org/entity/Q209615
